agent,lr,epsilon,poltype,num_recall,seed
dynaq,0.1,1.0,egreedy,100,0
dynaq,0.1,1.0,egreedy,100,1
dynaq,0.1,1.0,egreedy,100,2
dynaq,0.1,1.0,egreedy,100,3
dynaq,0.1,1.0,egreedy,100,4
dynaq,0.1,1.0,egreedy,100,5
dynaq,0.1,1.0,egreedy,100,6
dynaq,0.1,1.0,egreedy,100,7
dynaq,0.1,1.0,egreedy,100,8
dynaq,0.1,1.0,egreedy,100,9
dynasr,0.1,0.1,egreedy,100,0
dynasr,0.1,0.1,egreedy,100,1
dynasr,0.1,0.1,egreedy,100,2
dynasr,0.1,0.1,egreedy,100,3
dynasr,0.1,0.1,egreedy,100,4
dynasr,0.1,0.1,egreedy,100,5
dynasr,0.1,0.1,egreedy,100,6
dynasr,0.1,0.1,egreedy,100,7
dynasr,0.1,0.1,egreedy,100,8
dynasr,0.1,0.1,egreedy,100,9
dynasr,0.1,0.3,egreedy,100,0
dynasr,0.1,0.3,egreedy,100,1
dynasr,0.1,0.3,egreedy,100,2
dynasr,0.1,0.3,egreedy,100,3
dynasr,0.1,0.3,egreedy,100,4
dynasr,0.1,0.3,egreedy,100,5
dynasr,0.1,0.3,egreedy,100,6
dynasr,0.1,0.3,egreedy,100,7
dynasr,0.1,0.3,egreedy,100,8
dynasr,0.1,0.3,egreedy,100,9
dynasr,0.1,0.5,egreedy,100,0
dynasr,0.1,0.5,egreedy,100,1
dynasr,0.1,0.5,egreedy,100,2
dynasr,0.1,0.5,egreedy,100,3
dynasr,0.1,0.5,egreedy,100,4
dynasr,0.1,0.5,egreedy,100,5
dynasr,0.1,0.5,egreedy,100,6
dynasr,0.1,0.5,egreedy,100,7
dynasr,0.1,0.5,egreedy,100,8
dynasr,0.1,0.5,egreedy,100,9
dynasr,0.1,1.0,egreedy,100,0
dynasr,0.1,1.0,egreedy,100,1
dynasr,0.1,1.0,egreedy,100,2
dynasr,0.1,1.0,egreedy,100,3
dynasr,0.1,1.0,egreedy,100,4
dynasr,0.1,1.0,egreedy,100,5
dynasr,0.1,1.0,egreedy,100,6
dynasr,0.1,1.0,egreedy,100,7
dynasr,0.1,1.0,egreedy,100,8
dynasr,0.1,1.0,egreedy,100,9
mparsr_nosweep,0.1,0.1,egreedy,100,0
mparsr_nosweep,0.1,0.1,egreedy,100,1
mparsr_nosweep,0.1,0.1,egreedy,100,2
mparsr_nosweep,0.1,0.1,egreedy,100,3
mparsr_nosweep,0.1,0.1,egreedy,100,4
mparsr_nosweep,0.1,0.1,egreedy,100,5
mparsr_nosweep,0.1,0.1,egreedy,100,6
mparsr_nosweep,0.1,0.1,egreedy,100,7
mparsr_nosweep,0.1,0.1,egreedy,100,8
mparsr_nosweep,0.1,0.1,egreedy,100,9
mparsr_nosweep,0.1,0.3,egreedy,100,0
mparsr_nosweep,0.1,0.3,egreedy,100,1
mparsr_nosweep,0.1,0.3,egreedy,100,2
mparsr_nosweep,0.1,0.3,egreedy,100,3
mparsr_nosweep,0.1,0.3,egreedy,100,4
mparsr_nosweep,0.1,0.3,egreedy,100,5
mparsr_nosweep,0.1,0.3,egreedy,100,6
mparsr_nosweep,0.1,0.3,egreedy,100,7
mparsr_nosweep,0.1,0.3,egreedy,100,8
mparsr_nosweep,0.1,0.3,egreedy,100,9
mparsr_nosweep,0.1,0.5,egreedy,100,0
mparsr_nosweep,0.1,0.5,egreedy,100,1
mparsr_nosweep,0.1,0.5,egreedy,100,2
mparsr_nosweep,0.1,0.5,egreedy,100,3
mparsr_nosweep,0.1,0.5,egreedy,100,4
mparsr_nosweep,0.1,0.5,egreedy,100,5
mparsr_nosweep,0.1,0.5,egreedy,100,6
mparsr_nosweep,0.1,0.5,egreedy,100,7
mparsr_nosweep,0.1,0.5,egreedy,100,8
mparsr_nosweep,0.1,0.5,egreedy,100,9
mparsr_nosweep,0.1,1.0,egreedy,100,0
mparsr_nosweep,0.1,1.0,egreedy,100,1
mparsr_nosweep,0.1,1.0,egreedy,100,2
mparsr_nosweep,0.1,1.0,egreedy,100,3
mparsr_nosweep,0.1,1.0,egreedy,100,4
mparsr_nosweep,0.1,1.0,egreedy,100,5
mparsr_nosweep,0.1,1.0,egreedy,100,6
mparsr_nosweep,0.1,1.0,egreedy,100,7
mparsr_nosweep,0.1,1.0,egreedy,100,8
mparsr_nosweep,0.1,1.0,egreedy,100,9
qparsr_nosweep,0.1,0.1,egreedy,100,0
qparsr_nosweep,0.1,0.1,egreedy,100,1
qparsr_nosweep,0.1,0.1,egreedy,100,2
qparsr_nosweep,0.1,0.1,egreedy,100,3
qparsr_nosweep,0.1,0.1,egreedy,100,4
qparsr_nosweep,0.1,0.1,egreedy,100,5
qparsr_nosweep,0.1,0.1,egreedy,100,6
qparsr_nosweep,0.1,0.1,egreedy,100,7
qparsr_nosweep,0.1,0.1,egreedy,100,8
qparsr_nosweep,0.1,0.1,egreedy,100,9
qparsr_nosweep,0.1,0.3,egreedy,100,0
qparsr_nosweep,0.1,0.3,egreedy,100,1
qparsr_nosweep,0.1,0.3,egreedy,100,2
qparsr_nosweep,0.1,0.3,egreedy,100,3
qparsr_nosweep,0.1,0.3,egreedy,100,4
qparsr_nosweep,0.1,0.3,egreedy,100,5
qparsr_nosweep,0.1,0.3,egreedy,100,6
qparsr_nosweep,0.1,0.3,egreedy,100,7
qparsr_nosweep,0.1,0.3,egreedy,100,8
qparsr_nosweep,0.1,0.3,egreedy,100,9
qparsr_nosweep,0.1,0.5,egreedy,100,0
qparsr_nosweep,0.1,0.5,egreedy,100,1
qparsr_nosweep,0.1,0.5,egreedy,100,2
qparsr_nosweep,0.1,0.5,egreedy,100,3
qparsr_nosweep,0.1,0.5,egreedy,100,4
qparsr_nosweep,0.1,0.5,egreedy,100,5
qparsr_nosweep,0.1,0.5,egreedy,100,6
qparsr_nosweep,0.1,0.5,egreedy,100,7
qparsr_nosweep,0.1,0.5,egreedy,100,8
qparsr_nosweep,0.1,0.5,egreedy,100,9
qparsr_nosweep,0.1,1.0,egreedy,100,0
qparsr_nosweep,0.1,1.0,egreedy,100,1
qparsr_nosweep,0.1,1.0,egreedy,100,2
qparsr_nosweep,0.1,1.0,egreedy,100,3
qparsr_nosweep,0.1,1.0,egreedy,100,4
qparsr_nosweep,0.1,1.0,egreedy,100,5
qparsr_nosweep,0.1,1.0,egreedy,100,6
qparsr_nosweep,0.1,1.0,egreedy,100,7
qparsr_nosweep,0.1,1.0,egreedy,100,8
qparsr_nosweep,0.1,1.0,egreedy,100,9
