agent,lr,num_recall,seed,res,beta
qparsr,0.3,30000,2,4,5
qparsr,0.3,30000,3,1,5
qparsr,0.3,30000,3,2,5
qparsr,0.3,30000,3,3,5
qparsr,0.3,30000,3,4,5
qparsr,0.3,30000,4,1,5
qparsr,0.3,30000,4,2,5
qparsr,0.3,30000,4,3,5
qparsr,0.3,30000,4,4,5
qparsr,0.3,30000,5,1,5
qparsr,0.3,30000,5,2,5
qparsr,0.3,30000,5,3,5
qparsr,0.3,30000,5,4,5
qparsr,0.3,30000,6,1,5
qparsr,0.3,30000,6,2,5
qparsr,0.3,30000,6,3,5
qparsr,0.3,30000,6,4,5
qparsr,0.3,30000,7,1,5
qparsr,0.3,30000,7,2,5
qparsr,0.3,30000,7,3,5
qparsr,0.3,30000,7,4,5
qparsr,0.3,30000,8,1,5
qparsr,0.3,30000,8,2,5
qparsr,0.3,30000,8,3,5
qparsr,0.3,30000,8,4,5
qparsr,0.3,30000,9,1,5
qparsr,0.3,30000,9,2,5
qparsr,0.3,30000,9,3,5
qparsr,0.3,30000,9,4,5
qparsr,0.3,100000,0,1,5
qparsr,0.3,100000,0,2,5
qparsr,0.3,100000,0,3,5
qparsr,0.3,100000,0,4,5
qparsr,0.3,100000,1,1,5
qparsr,0.3,100000,1,2,5
qparsr,0.3,100000,1,3,5
qparsr,0.3,100000,1,4,5
qparsr,0.3,100000,2,1,5
qparsr,0.3,100000,2,2,5
qparsr,0.3,100000,2,3,5
qparsr,0.3,100000,2,4,5
qparsr,0.3,100000,3,1,5
qparsr,0.3,100000,3,2,5
qparsr,0.3,100000,3,3,5
qparsr,0.3,100000,3,4,5
qparsr,0.3,100000,4,1,5
qparsr,0.3,100000,4,2,5
qparsr,0.3,100000,4,3,5
qparsr,0.3,100000,4,4,5
qparsr,0.3,100000,5,1,5
qparsr,0.3,100000,5,2,5
qparsr,0.3,100000,5,3,5
qparsr,0.3,100000,5,4,5
qparsr,0.3,100000,6,1,5
qparsr,0.3,100000,6,2,5
qparsr,0.3,100000,6,3,5
qparsr,0.3,100000,6,4,5
qparsr,0.3,100000,7,1,5
qparsr,0.3,100000,7,2,5
qparsr,0.3,100000,7,3,5
qparsr,0.3,100000,7,4,5
qparsr,0.3,100000,8,1,5
qparsr,0.3,100000,8,2,5
qparsr,0.3,100000,8,3,5
qparsr,0.3,100000,8,4,5
qparsr,0.3,100000,9,1,5
qparsr,0.3,100000,9,2,5
qparsr,0.3,100000,9,3,5
qparsr,0.3,100000,9,4,5
psq,0.3,1000,0,1,5
psq,0.3,1000,0,2,5
psq,0.3,1000,0,3,5
psq,0.3,1000,0,4,5
psq,0.3,1000,1,1,5
psq,0.3,1000,1,2,5
psq,0.3,1000,1,3,5
psq,0.3,1000,1,4,5
psq,0.3,1000,2,1,5
psq,0.3,1000,2,2,5
psq,0.3,1000,2,3,5
psq,0.3,1000,2,4,5
psq,0.3,1000,3,1,5
psq,0.3,1000,3,2,5
psq,0.3,1000,3,3,5
psq,0.3,1000,3,4,5
psq,0.3,1000,4,1,5
psq,0.3,1000,4,2,5
psq,0.3,1000,4,3,5
psq,0.3,1000,4,4,5
psq,0.3,1000,5,1,5
psq,0.3,1000,5,2,5
psq,0.3,1000,5,3,5
psq,0.3,1000,5,4,5
psq,0.3,1000,6,1,5
psq,0.3,1000,6,2,5
psq,0.3,1000,6,3,5
psq,0.3,1000,6,4,5
psq,0.3,1000,7,1,5
psq,0.3,1000,7,2,5
psq,0.3,1000,7,3,5
psq,0.3,1000,7,4,5
psq,0.3,1000,8,1,5
psq,0.3,1000,8,2,5
psq,0.3,1000,8,3,5
psq,0.3,1000,8,4,5
psq,0.3,1000,9,1,5
psq,0.3,1000,9,2,5
psq,0.3,1000,9,3,5
psq,0.3,1000,9,4,5
psq,0.3,3000,0,1,5
psq,0.3,3000,0,2,5
psq,0.3,3000,0,3,5
psq,0.3,3000,0,4,5
psq,0.3,3000,1,1,5
psq,0.3,3000,1,2,5
psq,0.3,3000,1,3,5
psq,0.3,3000,1,4,5
psq,0.3,3000,2,1,5
psq,0.3,3000,2,2,5
psq,0.3,3000,2,3,5
psq,0.3,3000,2,4,5
psq,0.3,3000,3,1,5
psq,0.3,3000,3,2,5
psq,0.3,3000,3,3,5
psq,0.3,3000,3,4,5
psq,0.3,3000,4,1,5
psq,0.3,3000,4,2,5
psq,0.3,3000,4,3,5
psq,0.3,3000,4,4,5
psq,0.3,3000,5,1,5
psq,0.3,3000,5,2,5
psq,0.3,3000,5,3,5
psq,0.3,3000,5,4,5
psq,0.3,3000,6,1,5
psq,0.3,3000,6,2,5
psq,0.3,3000,6,3,5
psq,0.3,3000,6,4,5
psq,0.3,3000,7,1,5
psq,0.3,3000,7,2,5
psq,0.3,3000,7,3,5
psq,0.3,3000,7,4,5
psq,0.3,3000,8,1,5
psq,0.3,3000,8,2,5
psq,0.3,3000,8,3,5
psq,0.3,3000,8,4,5
psq,0.3,3000,9,1,5
psq,0.3,3000,9,2,5
psq,0.3,3000,9,3,5
psq,0.3,3000,9,4,5
psq,0.3,10000,0,1,5
psq,0.3,10000,0,2,5
psq,0.3,10000,0,3,5
psq,0.3,10000,0,4,5
psq,0.3,10000,1,1,5
psq,0.3,10000,1,2,5
psq,0.3,10000,1,3,5
psq,0.3,10000,1,4,5
psq,0.3,10000,2,1,5
psq,0.3,10000,2,2,5
psq,0.3,10000,2,3,5
psq,0.3,10000,2,4,5
psq,0.3,10000,3,1,5
psq,0.3,10000,3,2,5
psq,0.3,10000,3,3,5
psq,0.3,10000,3,4,5
psq,0.3,10000,4,1,5
psq,0.3,10000,4,2,5
psq,0.3,10000,4,3,5
psq,0.3,10000,4,4,5
psq,0.3,10000,5,1,5
psq,0.3,10000,5,2,5
psq,0.3,10000,5,3,5
psq,0.3,10000,5,4,5
psq,0.3,10000,6,1,5
psq,0.3,10000,6,2,5
psq,0.3,10000,6,3,5
psq,0.3,10000,6,4,5
psq,0.3,10000,7,1,5
psq,0.3,10000,7,2,5
psq,0.3,10000,7,3,5
psq,0.3,10000,7,4,5
psq,0.3,10000,8,1,5
psq,0.3,10000,8,2,5
psq,0.3,10000,8,3,5
psq,0.3,10000,8,4,5
psq,0.3,10000,9,1,5
psq,0.3,10000,9,2,5
psq,0.3,10000,9,3,5
psq,0.3,10000,9,4,5
psq,0.3,30000,0,1,5
psq,0.3,30000,0,2,5
psq,0.3,30000,0,3,5
psq,0.3,30000,0,4,5
psq,0.3,30000,1,1,5
psq,0.3,30000,1,2,5
psq,0.3,30000,1,3,5
psq,0.3,30000,1,4,5
psq,0.3,30000,2,1,5
psq,0.3,30000,2,2,5
psq,0.3,30000,2,3,5
psq,0.3,30000,2,4,5
psq,0.3,30000,3,1,5
psq,0.3,30000,3,2,5
psq,0.3,30000,3,3,5
psq,0.3,30000,3,4,5
psq,0.3,30000,4,1,5
psq,0.3,30000,4,2,5
psq,0.3,30000,4,3,5
psq,0.3,30000,4,4,5
psq,0.3,30000,5,1,5
psq,0.3,30000,5,2,5
psq,0.3,30000,5,3,5
psq,0.3,30000,5,4,5
psq,0.3,30000,6,1,5
psq,0.3,30000,6,2,5
psq,0.3,30000,6,3,5
psq,0.3,30000,6,4,5
psq,0.3,30000,7,1,5
psq,0.3,30000,7,2,5
psq,0.3,30000,7,3,5
psq,0.3,30000,7,4,5
psq,0.3,30000,8,1,5
psq,0.3,30000,8,2,5
psq,0.3,30000,8,3,5
psq,0.3,30000,8,4,5
psq,0.3,30000,9,1,5
psq,0.3,30000,9,2,5
psq,0.3,30000,9,3,5
psq,0.3,30000,9,4,5
psq,0.3,100000,0,1,5
psq,0.3,100000,0,2,5
psq,0.3,100000,0,3,5
psq,0.3,100000,0,4,5
psq,0.3,100000,1,1,5
psq,0.3,100000,1,2,5
psq,0.3,100000,1,3,5
psq,0.3,100000,1,4,5
psq,0.3,100000,2,1,5
psq,0.3,100000,2,2,5
psq,0.3,100000,2,3,5
psq,0.3,100000,2,4,5
psq,0.3,100000,3,1,5
psq,0.3,100000,3,2,5
psq,0.3,100000,3,3,5
psq,0.3,100000,3,4,5
psq,0.3,100000,4,1,5
psq,0.3,100000,4,2,5
psq,0.3,100000,4,3,5
psq,0.3,100000,4,4,5
psq,0.3,100000,5,1,5
psq,0.3,100000,5,2,5
psq,0.3,100000,5,3,5
psq,0.3,100000,5,4,5
psq,0.3,100000,6,1,5
psq,0.3,100000,6,2,5
psq,0.3,100000,6,3,5
psq,0.3,100000,6,4,5
psq,0.3,100000,7,1,5
psq,0.3,100000,7,2,5
psq,0.3,100000,7,3,5
psq,0.3,100000,7,4,5
psq,0.3,100000,8,1,5
psq,0.3,100000,8,2,5
psq,0.3,100000,8,3,5
psq,0.3,100000,8,4,5
psq,0.3,100000,9,1,5
psq,0.3,100000,9,2,5
psq,0.3,100000,9,3,5
psq,0.3,100000,9,4,5
